Compound ,NPR1,NPR2
Ethyl chloride,0.09454466,0.90545534
Aceclidine,0.259465342,0.954542784
Hexobendine,0.439538358,0.970502036
Ritiometan,0.496863365,0.63048235
Dichlorobenzyl alcohol,0.25806659,0.771841194
Dibekacin,0.329048028,0.811430585
Sultopride,0.183598938,0.901039519
Micronomicin,0.293655428,0.859665443
Benziodarone,0.349027525,0.728199504
Bucetin,0.072631193,0.973917277
Carbocromen,0.282777257,0.853820579
Benzododecinium,0.56279859,0.767689681
Meticrane,0.265001097,0.823467126
Bumadizone,0.457477715,0.797638066
Tromantadine,0.294315024,0.823010139
Pimethixene,0.424854666,0.669723841
Chlorquinaldol,0.398608398,0.601391602
Hydrotalcite,0.483466752,0.516533248
Trichloroethylene,0.271196505,0.728803495
Pheneticillin,0.456948178,0.804856579
Dihydroergocristine,0.367867581,0.831037766
Bufexamac,0.058067953,0.99274934
Edoxudine,0.220986867,0.840038781
Ioxitalamic acid,0.478258123,0.583111389
Bendazac,0.211589703,0.881510706
Metergoline,0.448670677,0.883772077
Cyclopenthiazide,0.222348063,0.838726505
Mephenesin,0.16617931,0.916562818
Almasilate,0.999941288,0.99995108
Mifamurtide,0.742755515,0.788503677
Potassium gluconate,0.419844026,0.851512015
Methoxyphenamine,0.396514068,0.765970412
Ethyl hydroxybenzoate,0.143368357,0.856640466
Benorilate,0.151590863,0.899037996
Naftazone,0.123497014,0.876508741
Cefpirome,0.235867476,0.870082126
Sodium tartrate,0.302506716,0.977161321
Tritoqualine,0.500209525,0.719176129
Diphemanil,0.448748473,0.677937401
Sodium aurotiosulfate,0.57797164,0.999612571
Trolamine,0.554179623,0.841421324
Magnesium gluconate,0.430956311,0.879886577
Glycyrrhizic acid,0.228199435,0.908913845
Lidoflazine,0.167109069,0.917658362
Xamoterol,0.101193199,0.934907444
Acemetacin,0.426039221,0.637049959
Calcium levulinate,0.248549149,0.947885761
Muzolimine,0.259837917,0.877031589
Iodoform,0.502026179,0.502035106
Noxytiolin,0.275110213,0.789002928
Fluorodopa (18F),0.35370603,0.810584682
Artemotil,0.565595285,0.785932094
Anethole trithione,0.127627939,0.891824398
Gamolenic acid,0.462619198,0.748200273
Dimazole,0.103383112,0.944024685
Fluticasone,0.211462089,0.902813117
Lormetazepam,0.627439314,0.693123416
Fenofibric acid,0.164890226,0.904816943
Enasidenib,0.374239468,0.662618529
Pibrentasvir,0.304469612,0.817119774
Glecaprevir,0.315307772,0.929795251
Methyl nicotinate,0.187093074,0.812908253
Amylmetacresol,0.274888464,0.858002411
Valproate bismuth,0.319275184,0.795401393
Phloxine B,0.54796358,0.612764967
Dotatate gallium Ga-68,0.441446575,0.865933439
Netarsudil,0.466498769,0.60159326
Testosterone cypionate,0.226409855,0.90080979
Testosterone enanthate,0.248930384,0.866873255
Testosterone undecanoate,0.362542994,0.733491743
Testosterone enantate benzilic acid hydrazone,0.168311456,0.963905081
Estradiol acetate,0.116182527,0.95380821
Estradiol benzoate,0.071587951,0.981754972
Estradiol cypionate,0.242441776,0.859981423
Estradiol dienanthate,0.152557388,0.982365564
Estradiol valerate,0.195828424,0.885983263
Bronopol,0.62618441,0.808688517
Calcium saccharate,0.284756877,0.966137869
Isopropyl myristate,0.33288488,0.726361519
Patent Blue,0.552267195,0.651427724
Dioctyldimonium,0.510508803,0.752858466
Racemethionine,0.217486133,0.909820292
Potassium carbonate,0.483436024,0.516563976
Nomegestrol acetate,0.202631187,0.97021355
Lutetium Lu 177 dotatate,0.495267303,0.790556322
Ferric pyrophosphate citrate,0.455875876,0.814683168
Magnesium acetate,0.496026387,0.503973613
Baloxavir marboxil,0.5669988,0.878919662
alpha-Tocopherol succinate,0.344491669,0.908432882
D-alpha-Tocopherol acetate,0.430635213,0.717217399
Choline salicylate,0.333523176,0.666476824
Pentetic acid,0.293381471,0.938151994
Sodium bisulfite,0.529049268,0.628910259
Bromotheophylline,0.163470473,0.836529527
Fosnetupitant,0.15048009,0.962856461
Benzoin,0.387461296,0.800741399
Acetyl sulfisoxazole,0.500043361,0.807605015
Sodium zirconium cyclosilicate,0.572119973,0.590838739
Imidurea,0.507250991,0.830341824
Medronic acid,0.289929063,0.975392201
Betiatide,0.412189096,0.73860423
Bisphenol A diglycidyl ether,0.179392952,0.870088305
Butylparaben,0.177193563,0.913493431
Cianidanol,0.320940423,0.878155823
Dimercaptosuccinic acid,0.514823227,0.963957547
"1,2-icosapentoyl-sn-glycero-3-phosphoserine",0.589384242,0.772999727
"1,2-Distearoyllecithin",0.21123631,0.991914622
Linoleic acid,0.161617009,0.886706358
"Sodium 1,2-Dipalmitoyl-sn-glycero-3-phospho-(1'-rac-glycerol)",0.615080039,0.773719573
Tetrakis(2-methoxyisobutylisocyanide)copper(I) tetrafluoroborate,0.451965573,0.82530064
alpha-Arbutin,0.27772551,0.848913142
Butylene glycol,0.233504229,0.795302419
Silodrate,0.538348295,0.616529286
Phenylethyl resorcinol,0.2291252,0.943153697
p-Phenylenediamine,0.197836683,0.802163779
Distearyldimonium,0.612582921,0.905675588
Phosphorus,0,0
Synthetic camphor,0.686601326,0.934955465
Oxidronic acid,0.364099471,0.893492081
Diazolidinylurea,0.301292274,0.851052516
Dipentamethylenethiuram disulfide,0.674432782,0.885616287
alpha-Amyl cinnamaldehyde,0.281720585,0.86368878
Benzylparaben,0.154296741,0.961166135
Propylparaben,0.154505479,0.90052045
Tetramethylthiuram monosulfide,0.395367959,0.936008662
Nickel sulfate,0.997955676,0.998949192
Geraniol,0.077677401,0.952514529
Cinnamaldehyde,0.091858648,0.911728465
Aripiprazole lauroxil,0.374606929,0.802437731
Cinnamyl alcohol,0.108110964,0.89726381
Hydroxycitronellal,0.213745031,0.874137642
Isoeugenol,0.250609681,0.751616197
Ethylenediamine,0.253067874,0.793501492
Diphenylguanidine,0.197412219,0.930732725
Ditiocarb zinc,0.500202204,0.822565672
Zinc dibutyldithiocarbamate,0.549545573,0.619337653
4-(Isopropylamino)diphenylamine,0.103896756,0.922661999
"N-Cyclohexyl-N'-phenyl-1,4-phenylenediamine",0.093154113,0.953733833
Methylchloroisothiazolinone,0.241282982,0.758717018
Quaternium-15,0.177413773,0.975804811
Bromothalonil,0.474770271,0.718760799
Thiohexam,0.301355945,0.903464371
"2,2'-Dibenzothiazyl disulfide",0.353935056,0.811745717
Morpholinylmercaptobenzothiazole,0.271399708,0.929780697
Disperse Blue 106,0.073898568,0.971740038
Methylparaben,0.135836051,0.864164558
Monomethyl fumarate,0.109415156,0.890584908
L-Lactic acid,0.388628793,0.693420257
DL-alpha-Tocopherol,0.398216228,0.84739051
Calcium phosphate dihydrate,0.998505327,0.998823657
Sodium ascorbate,0.295451346,0.81862645
Calcium ascorbate,0.295489377,0.818631367
Magnesium ascorbate,0.295458999,0.818595558
Zinc ascorbate,0.295441557,0.818623041
Niacinamide ascorbate,0.395187507,0.86213728
Zinc acetate,0.496026387,0.503973613
Ferrous gluconate,0.431018831,0.879912986
Ferrous succinate,0.133355716,0.902959114
Ferrous ascorbate,0.295449683,0.818609305
Ferrous fumarate,0.134879489,0.865120525
Potassium acetate,0.496026387,0.503973613
Potassium sulfate,0.997955676,0.998949192
Potassium,1.00E-16,1
Ferrous glycine sulfate,0.267410971,0.732589053
"Sodium phosphate, dibasic",0.998517657,0.998813107
Sodium borate,0.399931537,0.950467885
Lithium hydroxide,0,0
Lithium citrate,0.455762588,0.814653604
Lithium carbonate,0.483470967,0.516529033
Mometasone furoate,0.33845533,0.871189239
Aluminium phosphate,0.998511054,0.998813788
Aluminum acetate,0.496026387,0.503973613
Tetraferric tricitrate decahydrate,0.455702974,0.814643621
Chromic nitrate,0.49972552,0.50027448
Chromium gluconate,0.430868903,0.879905156
Chromium nicotinate,0.222535014,0.777464986
Chromous sulfate,0.997955676,0.998949192
Hydrocortisone acetate,0.186132783,0.907521275
Hydrocortisone butyrate,0.281319378,0.899944788
Hydrocortisone cypionate,0.172870634,0.971310983
Hydrocortisone phosphate,0.163185807,0.976379407
Hydrocortisone probutate,0.228046907,0.94249186
Hydrocortisone valerate,0.300757812,0.882339695
Hydrocortisone succinate,0.204573843,0.864206239
Dotatate,0.619378282,0.86819987
Ivosidenib,0.423812386,0.837166377
Tedizolid,0.054645705,0.961163173
Eslicarbazepine,0.520248229,0.748730286
Segesterone acetate,0.202459854,0.991079979
Loteprednol,0.178512139,0.949571216
Edetate calcium disodium anhydrous,0.360320461,0.742676322
Edetate disodium anhydrous,0.36039431,0.742899599
Oxyphenisatin acetate,0.476411239,0.69108989
Prednisolone phosphate,0.173326835,0.969665734
Prednisolone tebutate,0.162616039,0.936270868
Diloxanide furoate,0.156964377,0.917545053
Lypressin,0.417053374,0.942795381
Methylprednisolone aceponate,0.233464938,0.996228274
Methylprednisolone hemisuccinate,0.329816411,0.798323996
Prednisone acetate,0.195678495,0.900502826
Dexamethasone acetate,0.222882944,0.88514726
Menadiol diphosphate,0.233952292,0.834876155
Drostanolone propionate,0.164500579,0.903288404
Chlorphenesin carbamate,0.102178242,0.924891873
Paramethasone acetate,0.227975404,0.875335545
Chloramphenicol palmitate,0.552380757,0.977807838
Betamethasone phosphate,0.178442156,0.972096725
Estramustine phosphate,0.088494021,0.964954774
Gestonorone caproate,0.287520076,0.876447184
Dexamethasone metasulfobenzoate,0.182569179,0.878028817
Larotrectinib,0.23475457,0.906366894
Cefamandole nafate,0.358434173,0.934841791
Polymyxin B,0.742093184,0.893404191
Hydroxystilbamidine,0.058394302,0.949872805
Solriamfetol,0.300298641,0.796941991
Remdesivir,0.628747147,0.949151511
Cycloguanil,0.162548374,0.93269839
Diroximel fumarate,0.169470392,0.918054171
Ripretinib,0.205834856,0.940538031
Filgotinib,0.111946384,0.924250936
Cefiderocol,0.457592373,0.907451802
Oliceridine,0.610857289,0.82910997
Vibegron,0.318293357,0.867005668
Flortaucipir F-18,0.068179447,0.946473044
Voxelotor,0.578100393,0.770344347
Zanubrutinib,0.355806838,0.741192092
Upadacitinib,0.202444858,0.889825317
Pemigatinib,0.128411136,0.965110893
Avapritinib,0.103617572,0.916174068
Risdiplam,0.091612301,0.956553241
Ubrogepant,0.160977932,0.904077061
Elexacaftor,0.252131046,0.822623988
Benzhydrocodone,0.287596536,0.830623132
Cinoxate,0.119890386,0.915219568
Alloin,0.476665365,0.758283956
Resorcinol monoacetate,0.229156896,0.892833867
Edotreotide gallium Ga-68,0.48523356,0.813074494
Colchiceine,0.399725978,0.904069472
Prednisolone acetate,0.197387287,0.911097248
Padeliporfin,0.338790051,0.723586427
Ethyl salicylate,0.244787755,0.755261974
Brilliant blue G,0.464773991,0.660707049
Ferric maltol,0.424683974,0.575316045
Ferric derisomaltose,0.527886898,0.695980065
Calcium undecylenate,0.047380462,0.986448358
Selpercatinib,0.215610418,0.809655479
Fluoroestradiol F-18,0.140092773,0.900607226
Cedazuridine,0.346405233,0.868089059
Mebrofenin,0.287724014,0.835833009
Zinc phenolsulfonate,0.180621857,0.92411654
Pralsetinib,0.41339082,0.660100457
Copper oxodotreotide Cu-64,0.679132644,0.842754981
Acetylene,-1.57E-16,1
Anethole,0.094099571,0.907963398
Ammonium carbonate,0,0
Ferric glycerophosphate,0.556841997,0.642313248
Sodium camphorsulfonate,0.377408145,0.924187422
Berotralstat,0.376777872,0.785844461
Gallium Ga-68 gozetotide,0.30942829,0.874280612
Thenyldiamine,0.51363398,0.627975423
